Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55500 is nu 2 via 55504
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55501 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 1 via 55500
> R
55512 1 55512
55510 1 55510
55511 1 55511
55509 1 55509
55508 1 55508
55506 1 55506
55507 1 55507
55505 1 55505
55504 1 55504
55503 1 55503
55502 1 55502
55501 1 55501
55500 1 55500
55516 1 55516
55515 1 55515
55514 1 55514
55513 0 local

Process 55514:
Afstand naar 55512 is nu 2 via 55513
Afstand naar 55510 is nu 4 via 55513
Afstand naar 55511 is nu 3 via 55513
Afstand naar 55509 is nu 5 via 55513
Afstand naar 55513 is nu 1 via 55513
Afstand naar 55512 is nu 1 via 55512
Afstand naar 55510 is nu 3 via 55512
Afstand naar 55511 is nu 2 via 55512
Afstand naar 55509 is nu 4 via 55512
Afstand naar 55510 is nu 2 via 55512
Afstand naar 55509 is nu 3 via 55512
Afstand naar 55508 is nu 5 via 55513
Afstand naar 55508 is nu 4 via 55512
Afstand naar 55506 is nu 7 via 55513
Afstand naar 55506 is nu 6 via 55512
Afstand naar 55507 is nu 5 via 55512
Afstand naar 55505 is nu 7 via 55512
Afstand naar 55504 is nu 8 via 55512
Afstand naar 55503 is nu 8 via 55512
Afstand naar 55502 is nu 9 via 55512
Afstand naar 55501 is nu 10 via 55512
Afstand naar 55500 is nu 11 via 55512
Afstand naar 55507 is nu 5 via 55513
Afstand naar 55505 is nu 7 via 55513
Afstand naar 55504 is nu 8 via 55513
Afstand naar 55503 is nu 8 via 55513
Afstand naar 55502 is nu 9 via 55513
Afstand naar 55501 is nu 10 via 55513
Afstand naar 55500 is nu 11 via 55513
Afstand naar 55507 is nu 4 via 55512
Afstand naar 55506 is nu 5 via 55512
Afstand naar 55505 is nu 5 via 55512
Afstand naar 55504 is nu 6 via 55512
Afstand naar 55503 is nu 6 via 55512
Afstand naar 55502 is nu 7 via 55512
Afstand naar 55501 is nu 7 via 55512
Afstand naar 55500 is nu 8 via 55512
Afstand naar 55507 is nu 4 via 55513
Afstand naar 55505 is nu 5 via 55513
Afstand naar 55504 is nu 6 via 55513
Afstand naar 55503 is nu 6 via 55513
Afstand naar 55502 is nu 7 via 55513
Afstand naar 55501 is nu 7 via 55513
Afstand naar 55500 is nu 8 via 55513
Afstand naar 55502 is nu 6 via 55513
Afstand naar 55500 is nu 7 via 55513
Afstand naar 55508 is nu 3 via 55513
Afstand naar 55506 is nu 4 via 55513
Afstand naar 55504 is nu 5 via 55513
Afstand naar 55503 is nu 5 via 55513
Afstand naar 55501 is nu 6 via 55513
Afstand naar 55508 is nu 3 via 55512
Afstand naar 55506 is nu 4 via 55512
Afstand naar 55500 is nu 6 via 55513
Afstand naar 55502 is nu 5 via 55512
Afstand naar 55505 is nu 4 via 55512
Afstand naar 55502 is nu 5 via 55513
Afstand naar 55505 is nu 4 via 55513
Afstand naar 55511 is nu 1 via 55511
Afstand naar 55510 is nu 2 via 55511
Afstand naar 55509 is nu 2 via 55511
Afstand naar 55508 is nu 2 via 55511
Afstand naar 55506 is nu 3 via 55511
Afstand naar 55507 is nu 3 via 55511
Afstand naar 55505 is nu 3 via 55511
Afstand naar 55504 is nu 4 via 55511
Afstand naar 55503 is nu 4 via 55511
Afstand naar 55502 is nu 4 via 55511
Afstand naar 55501 is nu 5 via 55511
Afstand naar 55500 is nu 5 via 55511
Afstand naar 55510 is nu 1 via 55510
Afstand naar 55509 is nu 2 via 55510
Afstand naar 55508 is nu 2 via 55510
Afstand naar 55506 is nu 2 via 55510
Afstand naar 55507 is nu 2 via 55510
Afstand naar 55505 is nu 3 via 55510
Afstand naar 55504 is nu 3 via 55510
Afstand naar 55503 is nu 3 via 55510
Afstand naar 55502 is nu 3 via 55510
Afstand naar 55501 is nu 4 via 55510
Afstand naar 55500 is nu 4 via 55510
Afstand naar 55501 is nu 3 via 55510
Afstand naar 55500 is nu 3 via 55510
Afstand naar 55505 is nu 2 via 55510
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55507 is nu 2 via 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55506 is nu 2 via 55509
Afstand naar 55505 is nu 2 via 55509
Afstand naar 55504 is nu 3 via 55509
Afstand naar 55503 is nu 3 via 55509
Afstand naar 55502 is nu 3 via 55509
Afstand naar 55501 is nu 3 via 55509
Afstand naar 55500 is nu 3 via 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55504 is nu 2 via 55509
Afstand naar 55503 is nu 2 via 55509
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55505 is nu 2 via 55508
Afstand naar 55504 is nu 2 via 55508
Afstand naar 55503 is nu 2 via 55508
Afstand naar 55502 is nu 2 via 55508
Afstand naar 55501 is nu 3 via 55508
Afstand naar 55500 is nu 3 via 55508
Afstand naar 55501 is nu 2 via 55508
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55504 is nu 2 via 55507
Afstand naar 55503 is nu 2 via 55507
Afstand naar 55502 is nu 2 via 55507
Afstand naar 55501 is nu 2 via 55507
Afstand naar 55500 is nu 2 via 55507
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55502 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55502 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55500 is nu 2 via 55505
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55500 is nu 2 via 55504
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55501 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 1 via 55500
> R
55512 1 55512
55510 1 55510
55511 1 55511
55509 1 55509
55513 1 55513
55508 1 55508
55506 1 55506
55507 1 55507
55505 1 55505
55504 1 55504
55503 1 55503
55502 1 55502
55501 1 55501
55500 1 55500
55514 0 local
55515 1 55515
55516 1 55516

Process 55515:
Afstand naar 55516 is nu 1 via 55516
Afstand naar 55515 is nu 0 via 55515
Afstand naar 55514 is nu 1 via 55514
Afstand naar 55512 is nu 3 via 55514
Afstand naar 55510 is nu 5 via 55514
Afstand naar 55511 is nu 4 via 55514
Afstand naar 55509 is nu 6 via 55514
Afstand naar 55513 is nu 2 via 55514
Afstand naar 55512 is nu 2 via 55514
Afstand naar 55510 is nu 4 via 55514
Afstand naar 55511 is nu 3 via 55514
Afstand naar 55509 is nu 5 via 55514
Afstand naar 55510 is nu 3 via 55514
Afstand naar 55509 is nu 4 via 55514
Afstand naar 55508 is nu 6 via 55514
Afstand naar 55508 is nu 5 via 55514
Afstand naar 55506 is nu 8 via 55514
Afstand naar 55506 is nu 7 via 55514
Afstand naar 55507 is nu 6 via 55514
Afstand naar 55505 is nu 8 via 55514
Afstand naar 55504 is nu 9 via 55514
Afstand naar 55503 is nu 9 via 55514
Afstand naar 55502 is nu 10 via 55514
Afstand naar 55501 is nu 11 via 55514
Afstand naar 55500 is nu 12 via 55514
Afstand naar 55513 is nu 1 via 55513
Afstand naar 55512 is nu 2 via 55513
Afstand naar 55510 is nu 3 via 55513
Afstand naar 55511 is nu 2 via 55513
Afstand naar 55509 is nu 4 via 55513
Afstand naar 55508 is nu 4 via 55513
Afstand naar 55506 is nu 6 via 55513
Afstand naar 55507 is nu 5 via 55513
Afstand naar 55505 is nu 7 via 55513
Afstand naar 55504 is nu 8 via 55513
Afstand naar 55503 is nu 8 via 55513
Afstand naar 55502 is nu 9 via 55513
Afstand naar 55501 is nu 10 via 55513
Afstand naar 55500 is nu 11 via 55513
Afstand naar 55507 is nu 4 via 55513
Afstand naar 55505 is nu 6 via 55514
Afstand naar 55504 is nu 7 via 55514
Afstand naar 55503 is nu 7 via 55514
Afstand naar 55502 is nu 8 via 55514
Afstand naar 55501 is nu 8 via 55514
Afstand naar 55500 is nu 9 via 55514
Afstand naar 55509 is nu 3 via 55513
Afstand naar 55506 is nu 5 via 55513
Afstand naar 55505 is nu 5 via 55513
Afstand naar 55504 is nu 6 via 55513
Afstand naar 55503 is nu 6 via 55513
Afstand naar 55502 is nu 7 via 55513
Afstand naar 55501 is nu 7 via 55513
Afstand naar 55500 is nu 8 via 55513
Afstand naar 55502 is nu 6 via 55513
Afstand naar 55500 is nu 7 via 55513
Afstand naar 55512 is nu 1 via 55512
Afstand naar 55508 is nu 3 via 55513
Afstand naar 55506 is nu 4 via 55513
Afstand naar 55510 is nu 2 via 55512
Afstand naar 55511 is nu 2 via 55512
Afstand naar 55509 is nu 3 via 55512
Afstand naar 55505 is nu 5 via 55512
Afstand naar 55504 is nu 6 via 55512
Afstand naar 55503 is nu 6 via 55512
Afstand naar 55502 is nu 6 via 55512
Afstand naar 55501 is nu 7 via 55512
Afstand naar 55500 is nu 7 via 55512
Afstand naar 55504 is nu 5 via 55513
Afstand naar 55503 is nu 5 via 55513
Afstand naar 55501 is nu 6 via 55513
Afstand naar 55500 is nu 6 via 55513
Afstand naar 55500 is nu 6 via 55512
Afstand naar 55502 is nu 5 via 55512
Afstand naar 55505 is nu 4 via 55512
Afstand naar 55508 is nu 3 via 55512
Afstand naar 55507 is nu 3 via 55512
Afstand naar 55509 is nu 2 via 55512
Afstand naar 55506 is nu 3 via 55512
Afstand naar 55504 is nu 4 via 55512
Afstand naar 55503 is nu 4 via 55512
Afstand naar 55501 is nu 5 via 55512
Afstand naar 55500 is nu 5 via 55512
Afstand naar 55502 is nu 4 via 55512
Afstand naar 55508 is nu 2 via 55512
Afstand naar 55505 is nu 3 via 55512
Afstand naar 55501 is nu 4 via 55512
Afstand naar 55511 is nu 1 via 55511
Afstand naar 55510 is nu 2 via 55511
Afstand naar 55509 is nu 2 via 55511
Afstand naar 55508 is nu 2 via 55511
Afstand naar 55506 is nu 3 via 55511
Afstand naar 55507 is nu 3 via 55511
Afstand naar 55505 is nu 3 via 55511
Afstand naar 55504 is nu 4 via 55511
Afstand naar 55503 is nu 4 via 55511
Afstand naar 55502 is nu 4 via 55511
Afstand naar 55501 is nu 4 via 55511
Afstand naar 55500 is nu 5 via 55511
Afstand naar 55504 is nu 3 via 55512
Afstand naar 55507 is nu 2 via 55511
Afstand naar 55504 is nu 3 via 55511
Afstand naar 55503 is nu 3 via 55511
Afstand naar 55500 is nu 4 via 55511
Afstand naar 55502 is nu 3 via 55511
Afstand naar 55506 is nu 2 via 55511
Afstand naar 55501 is nu 3 via 55511
Afstand naar 55510 is nu 1 via 55510
Afstand naar 55509 is nu 2 via 55510
Afstand naar 55508 is nu 2 via 55510
Afstand naar 55506 is nu 2 via 55510
Afstand naar 55507 is nu 2 via 55510
Afstand naar 55505 is nu 3 via 55510
Afstand naar 55504 is nu 3 via 55510
Afstand naar 55503 is nu 3 via 55510
Afstand naar 55502 is nu 3 via 55510
Afstand naar 55500 is nu 4 via 55510
Afstand naar 55501 is nu 3 via 55510
Afstand naar 55500 is nu 3 via 55510
Afstand naar 55505 is nu 2 via 55510
Afstand naar 55510 is nu 1 via 55510
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55507 is nu 2 via 55509
Afstand naar 55506 is nu 2 via 55509
Afstand naar 55505 is nu 2 via 55509
Afstand naar 55504 is nu 2 via 55509
Afstand naar 55503 is nu 2 via 55509
Afstand naar 55502 is nu 3 via 55509
Afstand naar 55501 is nu 3 via 55509
Afstand naar 55500 is nu 3 via 55509
Afstand naar 55502 is nu 2 via 55509
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55505 is nu 2 via 55508
Afstand naar 55504 is nu 2 via 55508
Afstand naar 55503 is nu 2 via 55508
Afstand naar 55502 is nu 2 via 55508
Afstand naar 55501 is nu 3 via 55508
Afstand naar 55500 is nu 3 via 55508
Afstand naar 55501 is nu 2 via 55508
Afstand naar 55500 is nu 2 via 55508
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55504 is nu 2 via 55507
Afstand naar 55503 is nu 2 via 55507
Afstand naar 55502 is nu 2 via 55507
Afstand naar 55501 is nu 2 via 55507
Afstand naar 55500 is nu 2 via 55507
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55502 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55502 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55500 is nu 2 via 55505
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55500 is nu 2 via 55504
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55501 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 1 via 55500
> R
55516 1 55516
55515 0 local
55514 1 55514
55512 1 55512
55510 1 55510
55511 1 55511
55509 1 55509
55513 1 55513
55508 1 55508
55506 1 55506
55507 1 55507
55505 1 55505
55504 1 55504
55503 1 55503
55502 1 55502
55501 1 55501
55500 1 55500

Process 55516:
Afstand naar 55515 is nu 1 via 55515
Afstand naar 55514 is nu 2 via 55515
Afstand naar 55512 is nu 4 via 55515
Afstand naar 55510 is nu 6 via 55515
Afstand naar 55511 is nu 5 via 55515
Afstand naar 55509 is nu 7 via 55515
Afstand naar 55513 is nu 3 via 55515
Afstand naar 55512 is nu 3 via 55515
Afstand naar 55510 is nu 5 via 55515
Afstand naar 55511 is nu 4 via 55515
Afstand naar 55509 is nu 6 via 55515
Afstand naar 55510 is nu 4 via 55515
Afstand naar 55509 is nu 5 via 55515
Afstand naar 55508 is nu 7 via 55515
Afstand naar 55508 is nu 6 via 55515
Afstand naar 55506 is nu 9 via 55515
Afstand naar 55506 is nu 8 via 55515
Afstand naar 55507 is nu 7 via 55515
Afstand naar 55505 is nu 9 via 55515
Afstand naar 55504 is nu 10 via 55515
Afstand naar 55503 is nu 10 via 55515
Afstand naar 55502 is nu 11 via 55515
Afstand naar 55501 is nu 12 via 55515
Afstand naar 55500 is nu 13 via 55515
Afstand naar 55512 is nu 2 via 55514
Afstand naar 55510 is nu 3 via 55514
Afstand naar 55511 is nu 3 via 55514
Afstand naar 55514 is nu 1 via 55514
Afstand naar 55509 is nu 4 via 55514
Afstand naar 55513 is nu 2 via 55514
Afstand naar 55508 is nu 5 via 55514
Afstand naar 55506 is nu 7 via 55514
Afstand naar 55507 is nu 6 via 55514
Afstand naar 55505 is nu 8 via 55514
Afstand naar 55504 is nu 9 via 55514
Afstand naar 55503 is nu 9 via 55514
Afstand naar 55502 is nu 10 via 55514
Afstand naar 55501 is nu 11 via 55514
Afstand naar 55500 is nu 12 via 55514
Afstand naar 55507 is nu 5 via 55514
Afstand naar 55506 is nu 6 via 55514
Afstand naar 55505 is nu 6 via 55514
Afstand naar 55504 is nu 7 via 55514
Afstand naar 55503 is nu 7 via 55514
Afstand naar 55502 is nu 8 via 55514
Afstand naar 55501 is nu 8 via 55514
Afstand naar 55500 is nu 9 via 55514
Afstand naar 55502 is nu 7 via 55514
Afstand naar 55500 is nu 8 via 55515
Afstand naar 55500 is nu 8 via 55514
Afstand naar 55508 is nu 4 via 55514
Afstand naar 55506 is nu 5 via 55514
Afstand naar 55504 is nu 6 via 55514
Afstand naar 55503 is nu 6 via 55514
Afstand naar 55501 is nu 7 via 55514
Afstand naar 55500 is nu 7 via 55514
Afstand naar 55502 is nu 6 via 55514
Afstand naar 55505 is nu 5 via 55515
Afstand naar 55505 is nu 5 via 55514
Afstand naar 55511 is nu 2 via 55514
Afstand naar 55509 is nu 3 via 55514
Afstand naar 55508 is nu 3 via 55514
Afstand naar 55506 is nu 4 via 55514
Afstand naar 55507 is nu 4 via 55514
Afstand naar 55505 is nu 4 via 55514
Afstand naar 55504 is nu 5 via 55514
Afstand naar 55503 is nu 5 via 55514
Afstand naar 55502 is nu 5 via 55514
Afstand naar 55501 is nu 6 via 55514
Afstand naar 55500 is nu 6 via 55514
Afstand naar 55512 is nu 2 via 55513
Afstand naar 55510 is nu 2 via 55513
Afstand naar 55511 is nu 2 via 55513
Afstand naar 55509 is nu 3 via 55513
Afstand naar 55508 is nu 3 via 55513
Afstand naar 55506 is nu 4 via 55513
Afstand naar 55507 is nu 4 via 55513
Afstand naar 55505 is nu 4 via 55513
Afstand naar 55504 is nu 5 via 55513
Afstand naar 55503 is nu 5 via 55513
Afstand naar 55502 is nu 5 via 55513
Afstand naar 55501 is nu 6 via 55513
Afstand naar 55500 is nu 6 via 55513
Afstand naar 55513 is nu 1 via 55513
Afstand naar 55513 is nu 1 via 55513
Afstand naar 55507 is nu 3 via 55513
Afstand naar 55504 is nu 4 via 55513
Afstand naar 55501 is nu 5 via 55513
Afstand naar 55503 is nu 4 via 55513
Afstand naar 55500 is nu 5 via 55513
Afstand naar 55506 is nu 3 via 55513
Afstand naar 55502 is nu 4 via 55513
Afstand naar 55512 is nu 1 via 55512
Afstand naar 55510 is nu 2 via 55512
Afstand naar 55511 is nu 2 via 55512
Afstand naar 55509 is nu 2 via 55512
Afstand naar 55508 is nu 3 via 55512
Afstand naar 55506 is nu 3 via 55512
Afstand naar 55507 is nu 3 via 55512
Afstand naar 55505 is nu 4 via 55512
Afstand naar 55504 is nu 4 via 55512
Afstand naar 55512 is nu 1 via 55512
Afstand naar 55503 is nu 4 via 55512
Afstand naar 55502 is nu 4 via 55512
Afstand naar 55501 is nu 5 via 55512
Afstand naar 55500 is nu 5 via 55512
Afstand naar 55505 is nu 3 via 55513
Afstand naar 55508 is nu 2 via 55512
Afstand naar 55505 is nu 3 via 55512
Afstand naar 55501 is nu 4 via 55512
Afstand naar 55504 is nu 3 via 55512
Afstand naar 55500 is nu 4 via 55512
Afstand naar 55503 is nu 3 via 55512
Afstand naar 55511 is nu 1 via 55511
Afstand naar 55510 is nu 2 via 55511
Afstand naar 55509 is nu 2 via 55511
Afstand naar 55508 is nu 2 via 55511
Afstand naar 55506 is nu 2 via 55511
Afstand naar 55507 is nu 2 via 55511
Afstand naar 55505 is nu 3 via 55511
Afstand naar 55504 is nu 3 via 55511
Afstand naar 55503 is nu 3 via 55511
Afstand naar 55502 is nu 3 via 55511
Afstand naar 55501 is nu 3 via 55511
Afstand naar 55500 is nu 4 via 55511
Afstand naar 55500 is nu 3 via 55511
Afstand naar 55505 is nu 2 via 55511
Afstand naar 55510 is nu 1 via 55510
Afstand naar 55509 is nu 2 via 55510
Afstand naar 55508 is nu 2 via 55510
Afstand naar 55506 is nu 2 via 55510
Afstand naar 55507 is nu 2 via 55510
Afstand naar 55505 is nu 2 via 55510
Afstand naar 55504 is nu 3 via 55510
Afstand naar 55503 is nu 3 via 55510
Afstand naar 55502 is nu 3 via 55510
Afstand naar 55501 is nu 3 via 55510
Afstand naar 55500 is nu 3 via 55510
Afstand naar 55504 is nu 2 via 55510
Afstand naar 55503 is nu 2 via 55510
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55507 is nu 2 via 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55506 is nu 2 via 55509
Afstand naar 55505 is nu 2 via 55509
Afstand naar 55504 is nu 2 via 55509
Afstand naar 55503 is nu 2 via 55509
Afstand naar 55502 is nu 2 via 55509
Afstand naar 55501 is nu 3 via 55509
Afstand naar 55500 is nu 3 via 55509
Afstand naar 55509 is nu 1 via 55509
Afstand naar 55501 is nu 2 via 55509
Afstand naar 55508 is nu 1 via 55508
Afstand naar 55506 is nu 2 via 55508
Afstand naar 55507 is nu 2 via 55508
Afstand naar 55505 is nu 2 via 55508
Afstand naar 55504 is nu 2 via 55508
Afstand naar 55503 is nu 2 via 55508
Afstand naar 55502 is nu 2 via 55508
Afstand naar 55501 is nu 2 via 55508
Afstand naar 55500 is nu 2 via 55508
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55506 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55507
Afstand naar 55504 is nu 2 via 55507
Afstand naar 55503 is nu 2 via 55507
Afstand naar 55502 is nu 2 via 55507
Afstand naar 55501 is nu 2 via 55507
Afstand naar 55500 is nu 2 via 55507
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55503 is nu 2 via 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55502 is nu 2 via 55506
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55504 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55502 is nu 2 via 55505
Afstand naar 55501 is nu 2 via 55505
Afstand naar 55500 is nu 2 via 55505
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55500 is nu 2 via 55504
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55501 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 1 via 55500
> R
55516 0 local
55515 1 55515
55514 1 55514
55512 1 55512
55510 1 55510
55511 1 55511
55509 1 55509
55513 1 55513
55508 1 55508
55506 1 55506
55507 1 55507
55505 1 55505
55504 1 55504
55503 1 55503
55502 1 55502
55501 1 55501
55500 1 55500

------------------------------------

6;Standaard;Correct;14,20;Opstarten netwerk
Test 6 - Standaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55505 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55500 is nu 1 via 55500
55502 < Afstand naar 55501 is nu 1 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55503
55503 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55503
55500 < Afstand naar 55500 is nu 0 via 55500
55502 < Afstand naar 55500 is nu 2 via 55501
55503 < Afstand naar 55500 is nu 3 via 55502
55502 < Afstand naar 55502 is nu 0 via 55502
55505 < Afstand naar 55500 is nu 4 via 55503
55500 < Afstand naar 55502 is nu 2 via 55501
55502 < Afstand naar 55503 is nu 1 via 55503
55502 < Afstand naar 55505 is nu 2 via 55503
55501 < Afstand naar 55503 is nu 2 via 55502
55501 < Afstand naar 55505 is nu 3 via 55502
55500 < Afstand naar 55503 is nu 3 via 55501
55500 < Afstand naar 55505 is nu 4 via 55501
55505 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55505
55502 < Afstand naar 55504 is nu 3 via 55503
55501 < Afstand naar 55504 is nu 4 via 55502
55500 < Afstand naar 55504 is nu 5 via 55501
55504 < Afstand naar 55503 is nu 2 via 55505
55504 < Afstand naar 55501 is nu 4 via 55505
55504 < Afstand naar 55502 is nu 3 via 55505
55504 < Afstand naar 55500 is nu 5 via 55505
55502 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55500 is nu 2 via 55502
55500 < Afstand naar 55501 is nu 1 via 55501
55505 < Afstand naar 55500 is nu 3 via 55503
55504 < Afstand naar 55500 is nu 4 via 55505
55500 < Afstand naar 55503 is nu 2 via 55502
55500 < Afstand naar 55502 is nu 1 via 55502
55500 < Afstand naar 55505 is nu 3 via 55502
55502 < Afstand naar 55500 is nu 1 via 55500
55500 < Afstand naar 55504 is nu 4 via 55502
55501 < Afstand naar 55504 is nu 2 via 55502
55503 < Afstand naar 55504 is nu 2 via 55502
55500 < Afstand naar 55504 is nu 2 via 55502
55502 < Afstand naar 55505 is nu 2 via 55504
55504 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55504
55504 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55504
55504 < Afstand naar 55503 is nu 2 via 55502
55504 < Afstand naar 55500 is nu 3 via 55502
55504 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55503 < 55503 0 local
55501 < 55500 1 55500
55502 < 55501 1 55501
55500 < 55500 0 local
55504 < 55504 0 local
55503 < 55505 1 55505
55501 < 55501 0 local
55502 < 55500 1 55500
55505 < 55505 0 local
55500 < 55502 1 55502
55504 < 55505 1 55505
55503 < 55501 2 55502
55501 < 55502 1 55502
55502 < 55502 0 local
55505 < 55503 1 55503
55500 < 55503 2 55502
55503 < 55502 1 55502
55504 < 55503 2 55502
55501 < 55503 2 55502
55502 < 55503 1 55503
55505 < 55501 3 55504
55500 < 55505 3 55502
55503 < 55500 2 55502
55504 < 55501 2 55502
55501 < 55505 3 55502
55502 < 55505 2 55504
55505 < 55502 2 55504
55500 < 55504 2 55502
55503 < 55504 2 55502
55504 < 55502 1 55502
55501 < 55504 2 55502
55502 < 55504 1 55504
55505 < 55500 3 55504
55500 < 55501 1 55501
55504 < 55500 2 55502
55505 < 55504 1 55504

Process 55500:
Afstand naar 55500 is nu 0 via 55500
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55505 is nu 4 via 55501
Afstand naar 55504 is nu 5 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55503 is nu 2 via 55502
